"filename", "language", "JavaScript", "PowerShell", "TypeScript", "JSON with Comments", "PostCSS", "Markdown", "TypeScript JSX", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\AI Integration.md", "Markdown", 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 44, 336
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\API Reference.md", "Markdown", 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 69, 435
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Component APIs.md", "Markdown", 0, 0, 0, 0, 0, 282, 0, 0, 0, 0, 40, 322
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Database API.md", "Markdown", 0, 0, 0, 0, 0, 348, 0, 0, 0, 0, 66, 414
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Game Engine API.md", "Markdown", 0, 0, 0, 0, 0, 389, 0, 0, 0, 0, 67, 456
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Gemini AI API.md", "Markdown", 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 52, 316
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\API Reference\Type Definitions.md", "Markdown", 0, 0, 0, 0, 0, 482, 0, 0, 0, 0, 86, 568
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Architecture Overview.md", "Markdown", 0, 0, 0, 0, 0, 370, 0, 0, 0, 0, 52, 422
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Component Interactions.md", "Markdown", 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 51, 396
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Data Flow Patterns.md", "Markdown", 0, 0, 0, 0, 0, 299, 0, 0, 0, 0, 51, 350
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\Design Patterns.md", "Markdown", 0, 0, 0, 0, 0, 375, 0, 0, 0, 0, 66, 441
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Architecture Overview\System Architecture.md", "Markdown", 0, 0, 0, 0, 0, 348, 0, 0, 0, 0, 46, 394
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building Data Structure.md", "Markdown", 0, 0, 0, 0, 0, 479, 0, 0, 0, 0, 85, 564
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building System.md", "Markdown", 0, 0, 0, 0, 0, 380, 0, 0, 0, 0, 50, 430
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Building UI Components.md", "Markdown", 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 50, 374
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Construction Mechanics.md", "Markdown", 0, 0, 0, 0, 0, 371, 0, 0, 0, 0, 65, 436
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Construction Timing.md", "Markdown", 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 41, 274
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Placement Validation.md", "Markdown", 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 44, 312
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Construction Mechanics\Resource Cost Calculation.md", "Markdown", 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 49, 295
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Damage Calculation.md", "Markdown", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 36, 247
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Destruction Mechanics.md", "Markdown", 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 52, 325
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Resource Recovery.md", "Markdown", 0, 0, 0, 0, 0, 275, 0, 0, 0, 0, 47, 322
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Destruction Mechanics\Weapon System.md", "Markdown", 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 42, 287
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Building System\Upgrade System.md", "Markdown", 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 42, 289
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Building Destruction.md", "Markdown", 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 48, 311
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Damage Calculation.md", "Markdown", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 46, 298
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Destruction Effects.md", "Markdown", 0, 0, 0, 0, 0, 352, 0, 0, 0, 0, 58, 410
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Destruction Synchronization.md", "Markdown", 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 43, 299
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Building Destruction\Health Management.md", "Markdown", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 46, 283
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Battle Outcome Determination.md", "Markdown", 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 45, 318
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Combat Logging and Audit.md", "Markdown", 0, 0, 0, 0, 0, 318, 0, 0, 0, 0, 58, 376
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Combat Resolution.md", "Markdown", 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 48, 376
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Combat Loot Distribution.md", "Markdown", 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 44, 325
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Penalty Calculations.md", "Markdown", 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 47, 283
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Resource Rewards System.md", "Markdown", 0, 0, 0, 0, 0, 337, 0, 0, 0, 0, 52, 389
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System\Victory Bonuses.md", "Markdown", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 43, 266
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Combat System.md", "Markdown", 0, 0, 0, 0, 0, 357, 0, 0, 0, 0, 56, 413
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Damage Calculation System.md", "Markdown", 0, 0, 0, 0, 0, 274, 0, 0, 0, 0, 50, 324
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster AI System.md", "Markdown", 0, 0, 0, 0, 0, 332, 0, 0, 0, 0, 57, 389
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Behavioral Patterns Overview.md", "Markdown", 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 45, 348
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Gorynych Behavior.md", "Markdown", 0, 0, 0, 0, 0, 307, 0, 0, 0, 0, 55, 362
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Killing Hut Behavior.md", "Markdown", 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 42, 258
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Kind Santa Behavior.md", "Markdown", 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 49, 378
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns\Monster Behavior Patterns.md", "Markdown", 0, 0, 0, 0, 0, 319, 0, 0, 0, 0, 48, 367
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Combat System.md", "Markdown", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 46, 301
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Pathfinding System.md", "Markdown", 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 42, 288
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Combat System\Monster AI System\Monster Spawning System.md", "Markdown", 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 40, 301
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Contributing Guidelines.md", "Markdown", 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 30, 265
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Component Lifecycle Integration.md", "Markdown", 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 41, 250
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Core Game Engine.md", "Markdown", 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 55, 391
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Game Loop and State Management.md", "Markdown", 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 47, 330
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Isometric Coordinate System.md", "Markdown", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 44, 267
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Map Generation and Procedural Content.md", "Markdown", 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 49, 345
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Real-Time Synchronization.md", "Markdown", 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 47, 336
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Core Game Engine\Zone-Based Data Management.md", "Markdown", 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 42, 358
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Integration.md", "Markdown", 0, 0, 0, 0, 0, 377, 0, 0, 0, 0, 54, 431
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Core Collections.md", "Markdown", 0, 0, 0, 0, 0, 406, 0, 0, 0, 0, 47, 453
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Database Schema and Data Models.md", "Markdown", 0, 0, 0, 0, 0, 530, 0, 0, 0, 0, 59, 589
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Game State and Configuration Collections.md", "Markdown", 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 52, 436
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Market and Economy Collections.md", "Markdown", 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 53, 374
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Database Schema and Data Models\Social and Communication Collections.md", "Markdown", 0, 0, 0, 0, 0, 341, 0, 0, 0, 0, 43, 384
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Authentication System.md", "Markdown", 0, 0, 0, 0, 0, 314, 0, 0, 0, 0, 63, 377
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\CRUD Operations.md", "Markdown", 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 48, 325
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Data Transformation Layer.md", "Markdown", 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 83, 487
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\PocketBase Wrapper Implementation.md", "Markdown", 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 57, 386
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation\Real-time Subscriptions.md", "Markdown", 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 40, 233
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Optimistic Updates and Conflict Resolution.md", "Markdown", 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 55, 355
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Performance Optimization and Throttling.md", "Markdown", 0, 0, 0, 0, 0, 269, 0, 0, 0, 0, 53, 322
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Real-time Synchronization and Subscriptions.md", "Markdown", 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 55, 332
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Subscription Management and Lifecycle.md", "Markdown", 0, 0, 0, 0, 0, 306, 0, 0, 0, 0, 54, 360
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions\Zone-based Data Partitioning.md", "Markdown", 0, 0, 0, 0, 0, 320, 0, 0, 0, 0, 44, 364
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Database Integration\Security Rules and Access Control.md", "Markdown", 0, 0, 0, 0, 0, 454, 0, 0, 0, 0, 65, 519
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Deployment Guide.md", "Markdown", 0, 0, 0, 0, 0, 373, 0, 0, 0, 0, 63, 436
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Development Tools.md", "Markdown", 0, 0, 0, 0, 0, 495, 0, 0, 0, 0, 100, 595
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Getting Started.md", "Markdown", 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 51, 354
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Performance Optimization.md", "Markdown", 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 46, 362
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Project Overview.md", "Markdown", 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 46, 335
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Economic Simulation.md", "Markdown", 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 49, 373
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Market Mechanics.md", "Markdown", 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 45, 291
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Production Chains.md", "Markdown", 0, 0, 0, 0, 0, 351, 0, 0, 0, 0, 57, 408
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Economic Simulation\Storage Systems.md", "Markdown", 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 48, 294
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Extraction Mechanics.md", "Markdown", 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 48, 338
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Factory Systems.md", "Markdown", 0, 0, 0, 0, 0, 364, 0, 0, 0, 0, 64, 428
