"filename", "language", "JavaScript", "PowerShell", "TypeScript", "JSON with Comments", "PostCSS", "Markdown", "TypeScript JSX", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Production Chains.md", "Markdown", 0, 0, 0, 0, 0, 322, 0, 0, 0, 0, 57, 379
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Production Optimization.md", "Markdown", 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 64, 365
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Production Chains\Resource Transformation.md", "Markdown", 0, 0, 0, 0, 0, 227, 0, 0, 0, 0, 39, 266
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Resource Management.md", "Markdown", 0, 0, 0, 0, 0, 350, 0, 0, 0, 0, 48, 398
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Resource Management\Storage Systems.md", "Markdown", 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 42, 261
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Security Considerations.md", "Markdown", 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 47, 327
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Chat System.md", "Markdown", 0, 0, 0, 0, 0, 303, 0, 0, 0, 0, 59, 362
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Emoji Integration.md", "Markdown", 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 49, 275
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Location Sharing.md", "Markdown", 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 49, 264
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Moderation Tools.md", "Markdown", 0, 0, 0, 0, 0, 287, 0, 0, 0, 0, 45, 332
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Private Messaging.md", "Markdown", 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 46, 304
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Public Chat Channels.md", "Markdown", 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 50, 306
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Chat System\Shout System.md", "Markdown", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 42, 279
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Administrative Features and Moderation.md", "Markdown", 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 41, 271
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Clan Creation and Management.md", "Markdown", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 65, 408
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Clan System.md", "Markdown", 0, 0, 0, 0, 0, 269, 0, 0, 0, 0, 50, 319
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Financial Intelligence and Resource Sharing.md", "Markdown", 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 52, 360
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Clan System\Territorial Control and Protection.md", "Markdown", 0, 0, 0, 0, 0, 270, 0, 0, 0, 0, 41, 311
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Friends System.md", "Markdown", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 41, 266
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Buying Interface.md", "Markdown", 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 50, 303
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Categories and Item Classification.md", "Markdown", 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 53, 341
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Pricing and Price Discovery.md", "Markdown", 0, 0, 0, 0, 0, 262, 0, 0, 0, 0, 51, 313
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market Selling Interface.md", "Markdown", 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 47, 303
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Market System\Market System.md", "Markdown", 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 45, 337
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Social Features\Social Features.md", "Markdown", 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 41, 306
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\State Management.md", "Markdown", 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 42, 340
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\Troubleshooting.md", "Markdown", 0, 0, 0, 0, 0, 447, 0, 0, 0, 0, 109, 556
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Building Detail View Component.md", "Markdown", 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 49, 320
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Error Boundary Component.md", "Markdown", 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 75, 356
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Icon System.md", "Markdown", 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 36, 294
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Item Detail View Component.md", "Markdown", 0, 0, 0, 0, 0, 313, 0, 0, 0, 0, 55, 368
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\Search Bar Component.md", "Markdown", 0, 0, 0, 0, 0, 266, 0, 0, 0, 0, 60, 326
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\content\UI Components\UI Components.md", "Markdown", 0, 0, 0, 0, 0, 338, 0, 0, 0, 0, 60, 398
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\.qoder\repowiki\en\meta\repowiki-metadata.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.restored.from.map.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15158, 0, 0, 1127, 1688, 17973
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test2.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15158, 0, 0, 1127, 1688, 17973
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test3.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15158, 0, 0, 1127, 1688, 17973
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test_restore.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15158, 0, 0, 1127, 1688, 17973
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17120, 0, 0, 1113, 1832, 20065
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\LoadingScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 191, 0, 0, 6, 14, 211
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\README.md", "Markdown", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 8, 21
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\add_building_schema_fields.mjs", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 98
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\add_gender_field.mjs", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 104
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\analyze_line.cjs", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\analyze_mojibake.cjs", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\append_buildings.cjs", "JavaScript", 399, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 415
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\apply_restoration_final.ps1", "PowerShell", 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 12, 68
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_build.mjs", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_cannon364.mjs", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 44
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_elections.mjs", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 88
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_folders.cjs", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_idp.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_monster_count.mjs", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 66
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_monsters.mjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_pb.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_regressions_worker6.mjs", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 70
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_rules.mjs", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_schema.mjs", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 76
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_all_monsters_complete.mjs", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 105
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_all_monsters_fresh.mjs", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 54
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_direct.mjs", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 111
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_final.mjs", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 64
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_monsters_for_new_spawn.mjs", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 99
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_orphans.mjs", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 40
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_building_resource_overlaps.mjs", "JavaScript", 186, 0, 0, 0, 0, 0, 0, 0, 0, 22, 33, 241
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_buildings_combat_legacy.mjs", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 28, 26, 199
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_elections.mjs", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 140
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clear_database.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clear_loot.mjs", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 99
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\BuildingDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 14, 151
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\ErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 13, 78
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\IconComponents.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 36, 191
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\ItemDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 7, 59
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_alchemy_factory_anim.cjs", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 59
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_detonator_factory_anim.cjs", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 54
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_emerald_factory_anim.cjs", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_flags_anim.cjs", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_gold_smelter_anim.cjs", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 86
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_lily_pond_anim.cjs", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_mine_anim.cjs", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 77
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_monster_academy_anim.cjs", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 81
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_mushroom_bed_anim.cjs", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_oil_rig.cjs", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_recommendation_factory.cjs", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_steel_rolling_mill_anim.cjs", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 86
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_steel_smelting_anim.cjs", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 61
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_stone_crusher_anim.cjs", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 60
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_wild_quarry.cjs", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\count_monsters.mjs", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 40
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\create_elections_collection.mjs", "JavaScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 142
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\create_elections_http.mjs", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27, 173
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\data\buildings.ts", "TypeScript", 0, 0, 63584, 0, 0, 0, 0, 0, 0, 50, 5, 63639
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\data\items.ts", "TypeScript", 0, 0, 411, 0, 0, 0, 0, 0, 0, 1, 3, 415
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\debug_schema.mjs", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 56
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\debug_spawn.mjs", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 73
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_all_cannons.mjs", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 51
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_all_monsters_force.mjs", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 108
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\delete_duplicate_monsters.mjs", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 63
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.cjs", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy.ps1", "PowerShell", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy_auto.cjs", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 39
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\deploy_ssh2.cjs", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 109
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag2.mjs", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 67
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag_monsters.mjs", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 64
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diag_townhall.mjs", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 138
"c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\diagnose_blue.mjs", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 39
